"code","mean_GDP_per_capita","mean_inequality","Long Name","Income Group","Region","Lending category","Other groups","Currency Unit","Latest population census","Latest household survey","Special Notes","National accounts base year","National accounts reference year","System of National Accounts","SNA price valuation","PPP survey years","Balance of Payments Manual in use","External debt Reporting status","System of trade","Government Accounting concept","IMF data dissemination standard","Source of most recent Income and expenditure data","Vital registration complete","Latest agricultural census","Latest industrial data","Latest trade data","2-alpha code","WB-2 code","Table Name","Short Name"
"AUS",0.414061237493632,0.267719298245614,"Commonwealth of Australia","High income","East Asia & Pacific",NA,NA,"Australian dollar","2016",NA,NA,"Original chained constant price data are rescaled.",2022,"Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","Rolling surveys (annual estimation)","BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","Expenditure survey/budget survey (ES/BS), 2010","Yes","2015-2016",2013,2018,"AU","AU","Australia","Australia"
"AUT",0.364010567330077,0.176491228070175,"Republic of Austria","High income","Europe & Central Asia",NA,"Euro area","Euro","2011. Population figures compiled from administrative registers.",NA,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Original chained constant price data are rescaled.",2015,"Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","Income survey (IS), 2015","Yes","2010",2014,2018,"AT","AT","Austria","Austria"
"BEL",0.330305286209446,0.152311212814645,"Kingdom of Belgium","High income","Europe & Central Asia",NA,"Euro area","Euro","2011. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.",NA,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Original chained constant price data are rescaled.",2015,"Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","Income survey (IS), 2015","Yes","2010",2014,2018,"BE","BE","Belgium","Belgium"
"BRA",0.0665194844012094,0.616608187134503,"Federative Republic of Brazil","Upper middle income","Latin America & Caribbean","IBRD",NA,"Brazilian real","2020 (expected)","National Health Survey, 2013",NA,"Original chained constant price data are rescaled.",2010,"Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","2021, 2017, 2011","BPM6","Preliminary","Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","Integrated household survey (IHS), 2016","Yes","2006",2013,2018,"BR","BR","Brazil","Brazil"
"CAN",0.31108686103479,0.245924112607099,"Canada","High income","North America",NA,NA,"Canadian dollar","2016",NA,"Fiscal year end: March 31; reporting period for national accounts data: CY.","Original chained constant price data are rescaled.",2015,"Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","Rolling surveys (annual estimation)","BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","Labor force survey (LFS), 2013","Yes","2016",2014,2018,"CA","CA","Canada","Canada"
"CHE",0.705095487649402,0.226481994459834,"Switzerland","High income","Europe & Central Asia",NA,NA,"Swiss franc","2020 (expected). Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.",NA,NA,"Original chained constant price data are rescaled.",2015,"Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","Income survey (IS), 2015","Yes","2010",2013,2018,"CH","CH","Switzerland","Switzerland"
"CHL",0.0813870138245521,0.631578947368421,"Republic of Chile","High income","Latin America & Caribbean","IBRD",NA,"Chilean peso","2017",NA,NA,"Original chained constant price data are rescaled.",2018,"Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","Rolling surveys (annual estimation)","BPM6",NA,"General trade system",NA,"Special Data Dissemination Standard Plus (SDDS Plus)","Integrated household survey (IHS), 2017","Yes","2007",2013,2018,"CL","CL","Chile","Chile"
"CHN",0.0513094030488451,0.463157894736842,"People's Republic of China","Upper middle income","East Asia & Pacific","IBRD",NA,"Chinese yuan","2020 (expected)","National Sample Survey on Population Changes, 2014","On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong, and on 20 December 1999, China resumed its exercise of sovereignty over Macao. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China.

The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1978-1993. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","2020",NA,"Country uses the 2008 System of National Accounts methodology","Value added at producer prices (VAP)","2021, 2017, 2011","BPM6","Preliminary","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","Integrated household survey (IHS), 2015",NA,"2016",2007,2018,"CN","CN","China","China"
"CIV",0.00921879673040023,0.783157894736842,"Republic of Côte d'Ivoire","Lower middle income","Sub-Saharan Africa","IDA","HIPC","West African CFA franc","2020 (expected)","Multiple Indicator Cluster Survey, 2016",NA,"2015",NA,"Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","2021, 2017, 2011","BPM6","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","Integrated household survey (IHS), 2015",NA,"2014-2015",1997,2018,"CI","CI","Côte d'Ivoire","Côte d'Ivoire"
"COL",0.0413051687768677,0.65185595567867,"Republic of Colombia","Upper middle income","Latin America & Caribbean","IBRD",NA,"Colombian peso","2018","Demographic and Health Survey, 2015",NA,"2015",NA,"Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","2011, and Rolling surveys (annual estimation) after 2016","BPM6","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","Integrated household survey (IHS), 2017",NA,"2015",2012,2018,"CO","CO","Colombia","Colombia"
"CZE",0.124891224032112,0.13,"Czech Republic","High income","Europe & Central Asia",NA,NA,"Czech koruna","2011. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.","World Health Survey, 2003",NA,"Original chained constant price data are rescaled.",2015,"Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","Income survey (IS), 2015","Yes","2010",2013,2018,"CZ","CZ","Czechia","Czechia"
"DEU",0.292373272542778,0.172,"Federal Republic of Germany","High income","Europe & Central Asia",NA,"Euro area","Euro","2011. Population figures compiled from administrative registers and sample surveys while data on housing characteristics are collected through full field enumeration.",NA,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 1.95583 Deutsche Mark. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Original chained constant price data are rescaled.",2015,"Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","Income survey (IS), 2015","Yes","2010",2014,2018,"DE","DE","Germany","Germany"
"DNK",0.445921979793154,0.136518218623482,"Kingdom of Denmark","High income","Europe & Central Asia",NA,NA,"Danish krone","2011. Population figures compiled from administrative registers.",NA,NA,"Original chained constant price data are rescaled.",2015,"Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","Rolling surveys (annual estimation)","BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","Income survey (IS), 2015","Yes","2010",2014,2018,"DK","DK","Denmark","Denmark"
"DOM",0.0411222682882237,0.686315789473684,"Dominican Republic","Upper middle income","Latin America & Caribbean","IBRD",NA,"Dominican peso","2020 (expected)","Multiple Indicator Cluster Survey, 2019",NA,"Original chained constant price data are rescaled.",2007,"Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","2021, 2017, 2011","BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","Integrated household survey (IHS), 2016",NA,"2015",1984,2017,"DO","DO","Dominican Republic","Dominican Republic"
"EGY",0.0233661429146687,0.665263157894737,"Arab Republic of Egypt","Lower middle income","Middle East & North Africa","IBRD",NA,"Egyptian pound","2017","Health Issues Survey, 2015","The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30) for the years 1980 and after. The data from 1973 to 1979 refer to the calendar year data. Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY). 

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1965-2021. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.

The national accounts data for Egypt has been updated to reflect local constant prices in the year 2022, moving from the previous reference of 2017.","2021/22",NA,"Country uses the 1993 System of National Accounts methodology","Value added at basic prices (VAB)","2021, 2017, 2011","BPM5 (Converted into BPM6 by IMF)","Actual","General trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","Expenditure survey/budget survey (ES/BS), 2015","Yes","2009-2010",2012,2018,"EG","EG","Egypt, Arab Rep.","Egypt"
"ESP",0.205050600783348,0.303469785575049,"Kingdom of Spain","High income","Europe & Central Asia",NA,"Euro area","Euro","2011. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.",NA,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 166.386 Spanish peseta. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Original chained constant price data are rescaled.",2015,"Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","Income survey (IS), 2015","Yes","2009",2014,2018,"ES","ES","Spain","Spain"
"EST",0.127855989541326,0.308771929824561,"Republic of Estonia","High income","Europe & Central Asia",NA,"Euro area","Euro","2012. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.","World Health Survey, 2003","The following irrevocable euro conversion rate entered into force on January 1, 2011: 1 euro = 15.6466 Estonian kroon. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.","Original chained constant price data are rescaled.",2015,"Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","Rolling surveys (annual estimation)","BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","Income survey (IS), 2015","Yes","2010",2014,2018,"EE","EE","Estonia","Estonia"
"FIN",0.335707970448686,0.11625730994152,"Republic of Finland","High income","Europe & Central Asia",NA,"Euro area","Euro","2020 (expected). Population figures compiled from administrative registers.",NA,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 5.94573 Finnish markka. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Original chained constant price data are rescaled.",2015,"Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","Income survey (IS), 2015","Yes","2010",2014,2018,"FI","FI","Finland","Finland"
"FRA",0.289705387691266,0.230635208711434,"French Republic","High income","Europe & Central Asia",NA,"Euro area","Euro","2016",NA,"The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 6.55957 French franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Original chained constant price data are rescaled.",2015,"Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","Income survey (IS), 2015","Yes","2010",2014,2018,"FR","FR","France","France"
"GBR",0.28877715541609,0.240202429149798,"United Kingdom of Great Britain and Northern Ireland","High income","Europe & Central Asia",NA,NA,"Pound sterling","2011",NA,NA,"Original chained constant price data are rescaled.",2015,"Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","Rolling surveys (annual estimation)","BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","Income survey (IS), 2015","Yes","2010",2013,2018,"GB","GB","United Kingdom","United Kingdom"
"GEO",0.029047358403608,0.467177033492823,"Georgia","Upper middle income","Europe & Central Asia","IBRD",NA,"Georgian lari","2014","Multiple Indicator Cluster Survey, 2018","Includes self-governed areas only, which mostly exclude Abkhazia and South Ossetia, but small areas in Abkhazia and South Ossetia are included before 2008 or 2009 because of the changes in self-governed areas.","Original chained constant price data are rescaled.",2019,"Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","2021, 2017, 2011","BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","Integrated household survey (IHS), 2017","Yes","2014",2013,2018,"GE","GE","Georgia","Georgia"
"GRC",0.170629102356957,0.301654135338346,"Hellenic Republic","High income","Europe & Central Asia",NA,"Euro area","Euro","2011",NA,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 340.75 Greek drachma. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Original chained constant price data are rescaled.",2015,"Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","Income survey (IS), 2015","Yes","2009",2013,2018,"GR","GR","Greece","Greece"
"GTM",0.0268062694256541,0.59719298245614,"Republic of Guatemala","Upper middle income","Latin America & Caribbean","IBRD",NA,"Guatemalan quetzal","2018","Demographic and Health Survey, 2014/15","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1985-2003. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Original chained constant price data are rescaled.",2013,"Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","2021, 2011","BPM6","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","Living Standards Measurement Study Survey (LSMS), 2014","Yes",NA,1988,2017,"GT","GT","Guatemala","Guatemala"
"HUN",0.0857985037994152,0.206315789473684,"Hungary","High income","Europe & Central Asia",NA,NA,"Hungarian forint","2011","World Health Survey, 2003",NA,"Original chained constant price data are rescaled.",2015,"Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","Income survey (IS), 2014","Yes","2010",2013,2018,"HU","HU","Hungary","Hungary"
